--- Configuration ---
Tumor BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/tumor.bam
Normal BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/normal.bam
Reference: /big8_disk/liaoyoyo2001/InterSubMod/data/ref/hg38.fa
Somatic VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_tp.vcf.gz
Output Dir: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/tp
Window Size: 1000 bp
Min MapQ: 20
Min Read Length: 1000
Methylation Thresholds: Low=0.2, High=0.8
Threads: 40
Distance Metrics: NHD
Full Read Span: Disabled
---------------------
[32m[2026-06-12 22:06:53.434][T0][INFO ] Configuration valid. Starting analysis...
[0m[32m[2026-06-12 22:06:53.434][T0][INFO ] RegionProcessor initialized:
  Threads: 40
  Window size: ±1000 bp
  Log level: 2
  Distance metrics: NHD
  Min common coverage (C_min): 3
  Distance matrix: enabled
  Strand-specific matrices: enabled
  Hierarchical clustering: enabled
  Linkage method: UPGMA
  Clustering min reads: 10
[0m[32m[2026-06-12 22:06:53.434][T0][INFO ] START: Main Execution
[0m[32m[2026-06-12 22:06:53.434][T0][INFO ] [1] Loading SNVs from VCF...
[0m[32m[2026-06-12 22:06:53.434][T0][INFO ] Starting to load SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_tp.vcf.gz
[0m[32m[2026-06-12 22:06:53.449][T0][INFO ] Loaded 195 contigs from header.
[0m[32m[2026-06-12 22:06:53.628][T0][INFO ] Finished loading VCF. Loaded: 30490, Skipped: 0
[0m[32m[2026-06-12 22:06:53.628][T0][INFO ] Loaded 30490 SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_tp.vcf.gz
[0m[32m[2026-06-12 22:06:53.628][T0][INFO ] [2] Processing 30490 regions...
[0mProcessing 30490 regions with 40 threads...
[32m[2026-06-12 22:06:53.658][T0][INFO ] Processing 30490 regions with 40 threads...
[0m[32m[2026-06-12 22:06:55.480][T7][INFO ] Progress: 1/30490 (0%) | chr1 | Avg: 1822 ms/region | ETA: 15.4 hr
[0m[32m[2026-06-12 22:08:08.836][T12][INFO ] Progress: 1525/30490 (5%) | chr1 | Avg: 49 ms/region | ETA: 23.8 min
[0m[32m[2026-06-12 22:09:01.657][T32][INFO ] Progress: 2610/30490 (8%) | chr10 | Avg: 49 ms/region | ETA: 22.8 min
[0m[32m[2026-06-12 22:09:01.669][T2][INFO ] Progress: 2611/30490 (8%) | chr1 | Avg: 49 ms/region | ETA: 22.8 min
[0m[32m[2026-06-12 22:09:01.742][T24][INFO ] Progress: 2613/30490 (8%) | chr10 | Avg: 49 ms/region | ETA: 22.8 min
[0m[32m[2026-06-12 22:09:01.807][T15][INFO ] Progress: 2614/30490 (8%) | chr1 | Avg: 49 ms/region | ETA: 22.8 min
[0m[32m[2026-06-12 22:09:01.929][T13][INFO ] Progress: 2617/30490 (8%) | chr10 | Avg: 49 ms/region | ETA: 22.8 min
[0m[32m[2026-06-12 22:09:01.972][T29][INFO ] Progress: 2618/30490 (8%) | chr1 | Avg: 49 ms/region | ETA: 22.8 min
[0m[32m[2026-06-12 22:09:02.006][T8][INFO ] Progress: 2620/30490 (8%) | chr10 | Avg: 49 ms/region | ETA: 22.8 min
[0m[32m[2026-06-12 22:09:02.081][T27][INFO ] Progress: 2621/30490 (8%) | chr1 | Avg: 49 ms/region | ETA: 22.8 min
[0m[32m[2026-06-12 22:09:02.145][T0][INFO ] Progress: 2622/30490 (8%) | chr10 | Avg: 49 ms/region | ETA: 22.8 min
[0m[32m[2026-06-12 22:09:02.220][T21][INFO ] Progress: 2626/30490 (8%) | chr1 | Avg: 49 ms/region | ETA: 22.7 min
[0m[32m[2026-06-12 22:09:02.243][T37][INFO ] Progress: 2627/30490 (8%) | chr10 | Avg: 49 ms/region | ETA: 22.7 min
[0m[32m[2026-06-12 22:09:02.362][T36][INFO ] Progress: 2631/30490 (8%) | chr1 | Avg: 49 ms/region | ETA: 22.7 min
[0m[32m[2026-06-12 22:09:02.363][T16][INFO ] Progress: 2632/30490 (8%) | chr10 | Avg: 49 ms/region | ETA: 22.7 min
[0m[32m[2026-06-12 22:09:02.400][T12][INFO ] Progress: 2634/30490 (8%) | chr1 | Avg: 49 ms/region | ETA: 22.7 min
[0m[32m[2026-06-12 22:09:02.440][T26][INFO ] Progress: 2636/30490 (8%) | chr10 | Avg: 49 ms/region | ETA: 22.7 min
[0m[32m[2026-06-12 22:09:02.472][T7][INFO ] Progress: 2637/30490 (8%) | chr1 | Avg: 49 ms/region | ETA: 22.7 min
[0m[32m[2026-06-12 22:09:02.529][T11][INFO ] Progress: 2639/30490 (8%) | chr10 | Avg: 49 ms/region | ETA: 22.7 min
[0m[32m[2026-06-12 22:09:04.178][T18][INFO ] Progress: 2666/30490 (8%) | chr1 | Avg: 49 ms/region | ETA: 22.7 min
[0m[32m[2026-06-12 22:09:04.178][T35][INFO ] Progress: 2667/30490 (8%) | chr10 | Avg: 49 ms/region | ETA: 22.7 min
[0m[32m[2026-06-12 22:10:09.745][T8][INFO ] Progress: 3911/30490 (12%) | chr11 | Avg: 50 ms/region | ETA: 22.2 min
[0m[32m[2026-06-12 22:10:09.792][T29][INFO ] Progress: 3912/30490 (12%) | chr10 | Avg: 50 ms/region | ETA: 22.2 min
[0m[32m[2026-06-12 22:10:09.823][T2][INFO ] Progress: 3914/30490 (12%) | chr11 | Avg: 50 ms/region | ETA: 22.2 min
[0m[32m[2026-06-12 22:10:09.969][T36][INFO ] Progress: 3917/30490 (12%) | chr10 | Avg: 50 ms/region | ETA: 22.2 min
[0m[32m[2026-06-12 22:10:10.018][T38][INFO ] Progress: 3918/30490 (12%) | chr11 | Avg: 50 ms/region | ETA: 22.2 min
[0m[32m[2026-06-12 22:10:10.023][T5][INFO ] Progress: 3919/30490 (12%) | chr10 | Avg: 50 ms/region | ETA: 22.2 min
[0m[32m[2026-06-12 22:10:10.128][T31][INFO ] Progress: 3920/30490 (12%) | chr11 | Avg: 50 ms/region | ETA: 22.2 min
[0m[32m[2026-06-12 22:10:10.150][T39][INFO ] Progress: 3922/30490 (12%) | chr10 | Avg: 50 ms/region | ETA: 22.2 min
[0m[32m[2026-06-12 22:10:10.162][T11][INFO ] Progress: 3923/30490 (12%) | chr11 | Avg: 50 ms/region | ETA: 22.2 min
[0m[32m[2026-06-12 22:10:10.163][T9][INFO ] Progress: 3924/30490 (12%) | chr10 | Avg: 50 ms/region | ETA: 22.2 min
[0m[32m[2026-06-12 22:10:10.264][T1][INFO ] Progress: 3926/30490 (12%) | chr11 | Avg: 50 ms/region | ETA: 22.2 min
[0m[32m[2026-06-12 22:10:10.298][T22][INFO ] Progress: 3928/30490 (12%) | chr10 | Avg: 50 ms/region | ETA: 22.2 min
[0m[32m[2026-06-12 22:10:10.397][T30][INFO ] Progress: 3932/30490 (12%) | chr11 | Avg: 50 ms/region | ETA: 22.1 min
[0m[32m[2026-06-12 22:10:10.602][T12][INFO ] Progress: 3939/30490 (12%) | chr10 | Avg: 50 ms/region | ETA: 22.1 min
[0m[32m[2026-06-12 22:10:10.764][T6][INFO ] Progress: 3942/30490 (12%) | chr11 | Avg: 50 ms/region | ETA: 22.1 min
[0m[32m[2026-06-12 22:10:10.777][T35][INFO ] Progress: 3943/30490 (12%) | chr10 | Avg: 50 ms/region | ETA: 22.1 min
[0m[32m[2026-06-12 22:10:10.863][T38][INFO ] Progress: 3945/30490 (12%) | chr11 | Avg: 50 ms/region | ETA: 22.1 min
[0m[32m[2026-06-12 22:10:10.901][T32][INFO ] Progress: 3946/30490 (12%) | chr10 | Avg: 50 ms/region | ETA: 22.1 min
[0m[32m[2026-06-12 22:10:10.913][T21][INFO ] Progress: 3947/30490 (12%) | chr11 | Avg: 50 ms/region | ETA: 22.1 min
[0m[32m[2026-06-12 22:10:11.247][T27][INFO ] Progress: 3957/30490 (12%) | chr10 | Avg: 50 ms/region | ETA: 22.1 min
[0m[32m[2026-06-12 22:10:11.253][T28][INFO ] Progress: 3958/30490 (12%) | chr11 | Avg: 50 ms/region | ETA: 22.1 min
[0m[32m[2026-06-12 22:11:08.157][T29][INFO ] Progress: 5120/30490 (16%) | chr12 | Avg: 50 ms/region | ETA: 21.0 min
[0m[32m[2026-06-12 22:12:08.701][T4][INFO ] Progress: 6403/30490 (21%) | chr12 | Avg: 49 ms/region | ETA: 19.8 min
[0m[32m[2026-06-12 22:12:12.554][T27][INFO ] Progress: 6490/30490 (21%) | chr13 | Avg: 49 ms/region | ETA: 19.7 min
[0m[32m[2026-06-12 22:12:12.588][T14][INFO ] Progress: 6491/30490 (21%) | chr12 | Avg: 49 ms/region | ETA: 19.7 min
[0m[32m[2026-06-12 22:12:13.303][T19][INFO ] Progress: 6504/30490 (21%) | chr13 | Avg: 49 ms/region | ETA: 19.6 min
[0m[32m[2026-06-12 22:12:13.419][T39][INFO ] Progress: 6505/30490 (21%) | chr12 | Avg: 49 ms/region | ETA: 19.7 min
[0m[32m[2026-06-12 22:12:13.456][T4][INFO ] Progress: 6506/30490 (21%) | chr13 | Avg: 49 ms/region | ETA: 19.6 min
[0m[32m[2026-06-12 22:12:13.638][T10][INFO ] Progress: 6517/30490 (21%) | chr12 | Avg: 49 ms/region | ETA: 19.6 min
[0m[32m[2026-06-12 22:12:13.702][T33][INFO ] Progress: 6518/30490 (21%) | chr13 | Avg: 49 ms/region | ETA: 19.6 min
[0m[32m[2026-06-12 22:12:13.889][T3][INFO ] Progress: 6522/30490 (21%) | chr12 | Avg: 49 ms/region | ETA: 19.6 min
[0m[32m[2026-06-12 22:12:13.927][T36][INFO ] Progress: 6523/30490 (21%) | chr13 | Avg: 49 ms/region | ETA: 19.6 min
[0m[32m[2026-06-12 22:12:13.966][T28][INFO ] Progress: 6524/30490 (21%) | chr12 | Avg: 49 ms/region | ETA: 19.6 min
[0m[32m[2026-06-12 22:12:14.151][T22][INFO ] Progress: 6526/30490 (21%) | chr13 | Avg: 49 ms/region | ETA: 19.6 min
[0m[32m[2026-06-12 22:12:54.711][T20][INFO ] Progress: 7403/30490 (24%) | chr14 | Avg: 49 ms/region | ETA: 18.8 min
[0m[32m[2026-06-12 22:13:59.737][T39][INFO ] Progress: 8594/30490 (28%) | chr15 | Avg: 50 ms/region | ETA: 18.1 min
[0m[32m[2026-06-12 22:13:59.851][T1][INFO ] Progress: 8595/30490 (28%) | chr14 | Avg: 50 ms/region | ETA: 18.1 min
[0m[32m[2026-06-12 22:14:00.422][T27][INFO ] Progress: 8598/30490 (28%) | chr15 | Avg: 50 ms/region | ETA: 18.1 min
[0m[32m[2026-06-12 22:14:00.712][T25][INFO ] Progress: 8615/30490 (28%) | chr14 | Avg: 50 ms/region | ETA: 18.1 min
[0m[32m[2026-06-12 22:14:00.857][T16][INFO ] Progress: 8616/30490 (28%) | chr15 | Avg: 50 ms/region | ETA: 18.1 min
[0m[32m[2026-06-12 22:14:00.914][T9][INFO ] Progress: 8618/30490 (28%) | chr14 | Avg: 50 ms/region | ETA: 18.1 min
[0m[32m[2026-06-12 22:14:00.994][T12][INFO ] Progress: 8619/30490 (28%) | chr15 | Avg: 50 ms/region | ETA: 18.1 min
[0m[32m[2026-06-12 22:14:53.308][T33][INFO ] Progress: 9601/30490 (31%) | chr16 | Avg: 50 ms/region | ETA: 17.4 min
[0m[32m[2026-06-12 22:14:53.392][T3][INFO ] Progress: 9602/30490 (31%) | chr15 | Avg: 50 ms/region | ETA: 17.4 min
[0m[32m[2026-06-12 22:14:53.464][T10][INFO ] Progress: 9603/30490 (31%) | chr16 | Avg: 50 ms/region | ETA: 17.4 min
[0m[32m[2026-06-12 22:14:53.546][T1][INFO ] Progress: 9606/30490 (31%) | chr15 | Avg: 50 ms/region | ETA: 17.4 min
[0m[32m[2026-06-12 22:14:53.553][T38][INFO ] Progress: 9607/30490 (31%) | chr16 | Avg: 50 ms/region | ETA: 17.4 min
[0m[32m[2026-06-12 22:14:53.735][T22][INFO ] Progress: 9613/30490 (31%) | chr15 | Avg: 50 ms/region | ETA: 17.4 min
[0m[32m[2026-06-12 22:14:53.754][T12][INFO ] Progress: 9615/30490 (31%) | chr16 | Avg: 50 ms/region | ETA: 17.4 min
[0m[32m[2026-06-12 22:14:53.887][T25][INFO ] Progress: 9617/30490 (31%) | chr15 | Avg: 50 ms/region | ETA: 17.4 min
[0m[32m[2026-06-12 22:14:53.906][T31][INFO ] Progress: 9618/30490 (31%) | chr16 | Avg: 50 ms/region | ETA: 17.4 min
[0m[32m[2026-06-12 22:14:53.907][T20][INFO ] Progress: 9619/30490 (31%) | chr15 | Avg: 50 ms/region | ETA: 17.4 min
[0m[32m[2026-06-12 22:14:53.953][T16][INFO ] Progress: 9621/30490 (31%) | chr16 | Avg: 50 ms/region | ETA: 17.4 min
[0m[32m[2026-06-12 22:15:24.023][T23][INFO ] Progress: 10236/30490 (33%) | chr17 | Avg: 50 ms/region | ETA: 16.8 min
[0m[32m[2026-06-12 22:15:24.026][T27][INFO ] Progress: 10237/30490 (33%) | chr16 | Avg: 50 ms/region | ETA: 16.8 min
[0m[32m[2026-06-12 22:15:24.117][T3][INFO ] Progress: 10242/30490 (33%) | chr17 | Avg: 50 ms/region | ETA: 16.8 min
[0m[32m[2026-06-12 22:15:27.564][T25][INFO ] Progress: 10299/30490 (33%) | chr16 | Avg: 50 ms/region | ETA: 16.8 min
[0m[32m[2026-06-12 22:15:27.579][T31][INFO ] Progress: 10300/30490 (33%) | chr17 | Avg: 50 ms/region | ETA: 16.8 min
[0m[32m[2026-06-12 22:15:27.591][T21][INFO ] Progress: 10301/30490 (33%) | chr16 | Avg: 50 ms/region | ETA: 16.8 min
[0m[32m[2026-06-12 22:15:27.600][T14][INFO ] Progress: 10302/30490 (33%) | chr17 | Avg: 50 ms/region | ETA: 16.8 min
[0m[32m[2026-06-12 22:16:06.608][T15][INFO ] Progress: 11072/30490 (36%) | chr18 | Avg: 50 ms/region | ETA: 16.2 min
[0m[32m[2026-06-12 22:16:06.625][T5][INFO ] Progress: 11073/30490 (36%) | chr17 | Avg: 50 ms/region | ETA: 16.2 min
[0m[32m[2026-06-12 22:16:07.454][T33][INFO ] Progress: 11080/30490 (36%) | chr18 | Avg: 50 ms/region | ETA: 16.2 min
[0m[32m[2026-06-12 22:16:07.503][T24][INFO ] Progress: 11083/30490 (36%) | chr17 | Avg: 50 ms/region | ETA: 16.2 min
[0m[32m[2026-06-12 22:16:07.504][T11][INFO ] Progress: 11084/30490 (36%) | chr18 | Avg: 50 ms/region | ETA: 16.2 min
[0m[32m[2026-06-12 22:16:07.792][T38][INFO ] Progress: 11090/30490 (36%) | chr17 | Avg: 50 ms/region | ETA: 16.2 min
[0m[32m[2026-06-12 22:16:07.872][T10][INFO ] Progress: 11091/30490 (36%) | chr18 | Avg: 50 ms/region | ETA: 16.2 min
[0m[32m[2026-06-12 22:16:07.892][T30][INFO ] Progress: 11092/30490 (36%) | chr17 | Avg: 50 ms/region | ETA: 16.2 min
[0m[32m[2026-06-12 22:16:07.949][T26][INFO ] Progress: 11094/30490 (36%) | chr18 | Avg: 50 ms/region | ETA: 16.2 min
[0m[32m[2026-06-12 22:16:08.158][T32][INFO ] Progress: 11104/30490 (36%) | chr17 | Avg: 50 ms/region | ETA: 16.1 min
[0m[32m[2026-06-12 22:16:08.173][T35][INFO ] Progress: 11105/30490 (36%) | chr18 | Avg: 50 ms/region | ETA: 16.1 min
[0m[32m[2026-06-12 22:16:08.245][T27][INFO ] Progress: 11109/30490 (36%) | chr17 | Avg: 50 ms/region | ETA: 16.1 min
[0m[32m[2026-06-12 22:16:08.297][T1][INFO ] Progress: 11111/30490 (36%) | chr18 | Avg: 50 ms/region | ETA: 16.1 min
[0m[32m[2026-06-12 22:16:08.857][T34][INFO ] Progress: 11117/30490 (36%) | chr17 | Avg: 50 ms/region | ETA: 16.1 min
[0m[32m[2026-06-12 22:16:08.865][T4][INFO ] Progress: 11118/30490 (36%) | chr18 | Avg: 50 ms/region | ETA: 16.1 min
[0m[32m[2026-06-12 22:16:52.853][T11][INFO ] Progress: 11953/30490 (39%) | chr19 | Avg: 50 ms/region | ETA: 15.5 min
[0m[32m[2026-06-12 22:16:52.885][T13][INFO ] Progress: 11954/30490 (39%) | chr18 | Avg: 50 ms/region | ETA: 15.5 min
[0m[32m[2026-06-12 22:16:52.940][T28][INFO ] Progress: 11955/30490 (39%) | chr19 | Avg: 50 ms/region | ETA: 15.5 min
[0m[32m[2026-06-12 22:16:52.954][T3][INFO ] Progress: 11956/30490 (39%) | chr18 | Avg: 50 ms/region | ETA: 15.5 min
[0m[32m[2026-06-12 22:16:53.020][T32][INFO ] Progress: 11960/30490 (39%) | chr19 | Avg: 50 ms/region | ETA: 15.5 min
[0m[32m[2026-06-12 22:16:53.077][T21][INFO ] Progress: 11961/30490 (39%) | chr18 | Avg: 50 ms/region | ETA: 15.5 min
[0m[32m[2026-06-12 22:16:53.127][T31][INFO ] Progress: 11964/30490 (39%) | chr19 | Avg: 50 ms/region | ETA: 15.5 min
[0m[32m[2026-06-12 22:16:53.128][T10][INFO ] Progress: 11965/30490 (39%) | chr18 | Avg: 50 ms/region | ETA: 15.5 min
[0m[32m[2026-06-12 22:16:53.162][T18][INFO ] Progress: 11966/30490 (39%) | chr19 | Avg: 50 ms/region | ETA: 15.5 min
[0m[32m[2026-06-12 22:16:53.329][T0][INFO ] Progress: 11974/30490 (39%) | chr18 | Avg: 50 ms/region | ETA: 15.5 min
