--- Configuration ---
Tumor BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/tumor.bam
Normal BAM: /big8_disk/liaoyoyo2001/InterSubMod/data/bam/HCC1395/normal.bam
Reference: /big8_disk/liaoyoyo2001/InterSubMod/data/ref/hg38.fa
Somatic VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_fp.vcf.gz
Output Dir: /big7_disk/liaoyoyo2001/InterSubMod/output/_tmp_sampling_obs_20260612_2201/fp
Window Size: 1000 bp
Min MapQ: 20
Min Read Length: 1000
Methylation Thresholds: Low=0.2, High=0.8
Threads: 40
Distance Metrics: NHD
Full Read Span: Disabled
---------------------
[32m[2026-06-12 22:33:27.630][T0][INFO ] Configuration valid. Starting analysis...
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] RegionProcessor initialized:
  Threads: 40
  Window size: ±1000 bp
  Log level: 2
  Distance metrics: NHD
  Min common coverage (C_min): 3
  Distance matrix: enabled
  Strand-specific matrices: enabled
  Hierarchical clustering: enabled
  Linkage method: UPGMA
  Clustering min reads: 10
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] START: Main Execution
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] [1] Loading SNVs from VCF...
[0m[32m[2026-06-12 22:33:27.630][T0][INFO ] Starting to load SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_fp.vcf.gz
[0m[32m[2026-06-12 22:33:27.638][T0][INFO ] Loaded 195 contigs from header.
[0m[32m[2026-06-12 22:33:27.669][T0][INFO ] Finished loading VCF. Loaded: 4842, Skipped: 0
[0m[32m[2026-06-12 22:33:27.670][T0][INFO ] Loaded 4842 SNVs from VCF: /big8_disk/liaoyoyo2001/InterSubMod/data/vcf/HCC1395/pileup/filtered_snv_fp.vcf.gz
[0m[32m[2026-06-12 22:33:27.670][T0][INFO ] [2] Processing 4842 regions...
[0mProcessing 4842 regions with 40 threads...
[32m[2026-06-12 22:33:27.671][T0][INFO ] Processing 4842 regions with 40 threads...
[0m[32m[2026-06-12 22:33:30.978][T23][INFO ] Progress: 1/4842 (0%) | chr1 | Avg: 3307 ms/region | ETA: 4.4 hr
[0m[32m[2026-06-12 22:33:41.528][T39][INFO ] Progress: 243/4842 (5%) | chr1 | Avg: 57 ms/region | ETA: 4.4 min
[0m[32m[2026-06-12 22:33:43.645][T30][INFO ] Progress: 290/4842 (5%) | chr10 | Avg: 55 ms/region | ETA: 4.2 min
[0m[32m[2026-06-12 22:33:43.654][T27][INFO ] Progress: 291/4842 (6%) | chr1 | Avg: 55 ms/region | ETA: 4.2 min
[0m[32m[2026-06-12 22:33:43.855][T24][INFO ] Progress: 293/4842 (6%) | chr10 | Avg: 55 ms/region | ETA: 4.2 min
[0m[32m[2026-06-12 22:33:44.123][T25][INFO ] Progress: 298/4842 (6%) | chr1 | Avg: 55 ms/region | ETA: 4.2 min
[0m[32m[2026-06-12 22:33:44.192][T36][INFO ] Progress: 300/4842 (6%) | chr10 | Avg: 55 ms/region | ETA: 4.2 min
[0m[32m[2026-06-12 22:33:44.199][T0][INFO ] Progress: 301/4842 (6%) | chr1 | Avg: 55 ms/region | ETA: 4.2 min
[0m[32m[2026-06-12 22:33:44.239][T26][INFO ] Progress: 303/4842 (6%) | chr10 | Avg: 55 ms/region | ETA: 4.1 min
[0m[32m[2026-06-12 22:33:44.410][T23][INFO ] Progress: 312/4842 (6%) | chr1 | Avg: 54 ms/region | ETA: 4.1 min
[0m[32m[2026-06-12 22:33:44.435][T4][INFO ] Progress: 313/4842 (6%) | chr10 | Avg: 54 ms/region | ETA: 4.0 min
[0m[32m[2026-06-12 22:33:44.471][T1][INFO ] Progress: 314/4842 (6%) | chr1 | Avg: 54 ms/region | ETA: 4.0 min
[0m[32m[2026-06-12 22:33:44.559][T12][INFO ] Progress: 315/4842 (6%) | chr10 | Avg: 54 ms/region | ETA: 4.0 min
[0m[32m[2026-06-12 22:33:45.407][T5][INFO ] Progress: 326/4842 (6%) | chr1 | Avg: 54 ms/region | ETA: 4.1 min
[0m[32m[2026-06-12 22:33:45.465][T16][INFO ] Progress: 327/4842 (6%) | chr10 | Avg: 54 ms/region | ETA: 4.1 min
[0m[32m[2026-06-12 22:33:52.650][T27][INFO ] Progress: 498/4842 (10%) | chr11 | Avg: 50 ms/region | ETA: 3.6 min
